product_id,category,brand,price,margin_rate,initial_stock
646,Fashion,Adidas,60.55,0.09,351
647,Fashion,H&M,85.72,0.25,112
648,Fashion,Unbranded,58.36,0.39,195
649,Beauty,H&M,43.87,0.18,164
650,Fashion,Unbranded,77.95,0.07,26
651,Accessories,Zara,32.42,0.17,288
652,Beauty,Nike,16.35,0.23,395
653,Accessories,Zara,29.07,0.11,341
654,Fashion,Gucci,18.25,0.28,23
655,Shoes,Gucci,19.3,0.4,157
656,Fashion,Unbranded,29.5,0.21,250
657,Accessories,Adidas,17.57,0.17,107
658,Accessories,Adidas,25.88,0.19,36
659,Beauty,Unbranded,7.28,0.09,71
660,Shoes,Gucci,39.28,0.36,153
661,Beauty,Gucci,33.15,0.2,230
662,Accessories,Gucci,17.22,0.19,344
663,Fashion,Zara,56.11,0.28,499
664,Shoes,Gucci,70.11,0.2,477
665,Fashion,H&M,9.15,0.28,412
666,Fashion,Nike,17.99,0.07,238
667,Shoes,Gucci,17.9,0.33,224
668,Beauty,Unbranded,15.61,0.38,230
669,Fashion,Nike,64.3,0.28,296
670,Accessories,Zara,28.36,0.38,43
671,Fashion,Unbranded,26.8,0.1,23
672,Shoes,Nike,6.67,0.22,171
673,Shoes,Unbranded,55.06,0.26,462
674,Shoes,Zara,12.29,0.25,278
675,Beauty,H&M,34.74,0.19,343
676,Fashion,Zara,41.34,0.17,376
677,Beauty,Zara,98.35,0.09,187
678,Beauty,Unbranded,11.62,0.19,195
679,Shoes,Adidas,2.96,0.11,329
680,Shoes,Gucci,38.36,0.31,310
681,Beauty,Gucci,139.83,0.12,498
682,Fashion,H&M,89.22,0.07,75
683,Accessories,H&M,39.16,0.24,127
684,Beauty,Gucci,22.35,0.26,492
685,Fashion,Adidas,63.16,0.36,315
686,Shoes,Gucci,15.2,0.25,480
687,Shoes,Adidas,48.48,0.17,343
688,Fashion,H&M,49.62,0.33,321
689,Accessories,Nike,77.34,0.24,353
690,Shoes,Unbranded,301.19,0.08,160
691,Shoes,H&M,45.33,0.25,174
692,Shoes,H&M,22.04,0.37,281
693,Fashion,Zara,32.44,0.19,292
694,Beauty,Zara,8.04,0.15,439
695,Shoes,Zara,19.0,0.1,251
696,Beauty,Unbranded,23.87,0.1,260
697,Accessories,Zara,21.77,0.2,374
698,Shoes,Adidas,37.41,0.26,356
699,Shoes,Gucci,17.15,0.08,277
700,Accessories,Nike,81.19,0.38,268
701,Shoes,H&M,33.12,0.31,96
702,Beauty,Adidas,32.87,0.26,199
703,Fashion,Nike,25.47,0.34,85
704,Beauty,Adidas,37.49,0.08,327
705,Fashion,Adidas,64.08,0.22,367
706,Fashion,H&M,16.55,0.27,190
707,Beauty,Gucci,19.56,0.34,493
708,Beauty,Zara,25.97,0.32,41
709,Beauty,Unbranded,11.28,0.15,386
710,Beauty,Gucci,17.19,0.38,126
711,Accessories,Unbranded,22.62,0.09,458
712,Shoes,H&M,66.65,0.36,342
713,Fashion,H&M,40.86,0.39,246
714,Beauty,H&M,38.66,0.11,463
715,Beauty,Nike,65.41,0.3,461
716,Beauty,Unbranded,29.67,0.06,415
717,Accessories,Gucci,45.26,0.19,235
718,Beauty,Gucci,30.49,0.23,88
719,Beauty,Adidas,40.95,0.25,103
720,Beauty,Adidas,20.78,0.38,122
721,Shoes,Adidas,4.71,0.29,58
722,Accessories,H&M,29.74,0.22,32
723,Beauty,Gucci,103.36,0.33,316
724,Fashion,Unbranded,69.48,0.38,332
725,Fashion,H&M,71.69,0.06,200
726,Fashion,Nike,89.02,0.39,287
727,Accessories,Adidas,35.55,0.08,32
728,Accessories,H&M,38.78,0.34,139
729,Fashion,H&M,20.2,0.15,477
730,Beauty,Nike,25.72,0.1,372
731,Accessories,Zara,54.2,0.2,76
732,Fashion,Gucci,86.76,0.28,59
733,Fashion,Unbranded,29.62,0.18,393
734,Beauty,Zara,23.1,0.07,355
735,Shoes,Adidas,33.13,0.26,147
736,Accessories,H&M,53.57,0.37,192
737,Beauty,Nike,10.43,0.18,54
738,Fashion,Nike,5.28,0.13,278
739,Fashion,Gucci,21.32,0.2,395
740,Beauty,Zara,12.47,0.07,24
741,Accessories,Gucci,22.05,0.34,237
742,Shoes,H&M,29.42,0.34,30
743,Shoes,Gucci,23.04,0.26,401
744,Fashion,Unbranded,105.84,0.17,346
745,Accessories,Nike,43.01,0.33,136
746,Shoes,Nike,42.11,0.24,203
747,Accessories,Adidas,54.48,0.34,413
748,Accessories,Adidas,13.32,0.27,381
749,Fashion,H&M,76.04,0.32,135
750,Shoes,Unbranded,31.17,0.26,181
751,Beauty,Zara,56.62,0.19,86
752,Fashion,Gucci,14.05,0.39,219
753,Shoes,H&M,9.55,0.24,50
754,Shoes,Adidas,63.71,0.26,94
755,Shoes,Gucci,44.75,0.13,256
756,Shoes,Adidas,16.09,0.27,346
757,Shoes,Gucci,16.52,0.25,85
758,Accessories,Zara,81.48,0.11,89
759,Fashion,H&M,12.79,0.07,316
760,Accessories,Gucci,123.24,0.26,466
761,Beauty,Unbranded,16.11,0.32,435
762,Shoes,Nike,55.19,0.23,39
763,Fashion,Unbranded,25.46,0.13,460
764,Shoes,Unbranded,53.65,0.28,245
765,Fashion,Nike,21.43,0.08,453
766,Accessories,Unbranded,29.07,0.2,483
767,Fashion,Gucci,34.22,0.11,428
768,Beauty,Gucci,14.85,0.11,415
769,Beauty,Gucci,59.9,0.12,218
770,Fashion,Nike,21.96,0.19,58
771,Fashion,Unbranded,27.58,0.07,164
772,Fashion,Nike,14.95,0.19,64
773,Fashion,Gucci,4.26,0.23,414
774,Beauty,Unbranded,28.42,0.22,345
775,Shoes,Unbranded,228.17,0.18,400
776,Fashion,Adidas,62.03,0.34,426
777,Fashion,Adidas,32.61,0.1,110
778,Beauty,Zara,26.83,0.23,257
779,Beauty,H&M,33.72,0.07,89
780,Accessories,Adidas,51.3,0.07,185
781,Fashion,Nike,12.88,0.25,149
782,Accessories,Adidas,80.76,0.25,233
783,Beauty,Zara,58.69,0.36,359
784,Beauty,Unbranded,58.82,0.25,108
785,Shoes,Zara,47.03,0.39,354
786,Fashion,Unbranded,33.64,0.07,271
787,Accessories,Unbranded,56.73,0.08,388
788,Beauty,H&M,53.17,0.07,368
789,Beauty,Adidas,24.95,0.11,91
790,Accessories,Nike,20.93,0.24,184
791,Shoes,Nike,35.93,0.28,68
792,Beauty,Gucci,114.34,0.07,71
793,Fashion,Unbranded,12.29,0.38,308
794,Beauty,Nike,10.24,0.34,297
795,Fashion,H&M,37.78,0.15,133
796,Accessories,Unbranded,34.49,0.08,258
797,Fashion,H&M,38.04,0.11,152
798,Accessories,Nike,40.25,0.09,293
799,Fashion,Nike,27.7,0.09,185
800,Accessories,Gucci,109.06,0.23,393
801,Fashion,Nike,9.2,0.14,392
802,Shoes,Unbranded,17.07,0.18,312
803,Fashion,Unbranded,30.49,0.4,497
804,Fashion,Unbranded,8.89,0.29,262
805,Shoes,Gucci,28.77,0.38,498
806,Beauty,Gucci,125.11,0.1,339
807,Beauty,Nike,33.67,0.18,157
808,Fashion,Zara,39.83,0.24,98
809,Shoes,Zara,12.08,0.08,189
810,Fashion,Gucci,20.22,0.05,142
811,Accessories,Nike,24.53,0.28,195
812,Accessories,Zara,25.68,0.27,319
813,Fashion,Nike,92.33,0.19,101
814,Beauty,Nike,51.74,0.22,106
815,Beauty,Nike,13.61,0.2,244
816,Fashion,Adidas,40.33,0.06,35
817,Fashion,Unbranded,49.33,0.17,329
818,Accessories,Nike,82.44,0.11,377
819,Beauty,Adidas,117.26,0.08,182
820,Fashion,Gucci,14.7,0.38,117
821,Accessories,Zara,17.31,0.26,175
822,Beauty,Unbranded,12.11,0.31,21
823,Shoes,Zara,27.46,0.16,369
824,Accessories,Unbranded,48.09,0.19,416
825,Beauty,Zara,72.96,0.13,188
826,Beauty,Unbranded,31.16,0.08,483
827,Accessories,Zara,25.64,0.11,334
828,Shoes,Zara,37.39,0.33,344
829,Accessories,Zara,16.98,0.29,394
830,Beauty,Zara,176.2,0.24,111
831,Fashion,Gucci,9.15,0.22,200
832,Fashion,Nike,38.39,0.37,250
833,Accessories,H&M,167.15,0.08,320
834,Beauty,Adidas,33.3,0.15,167
835,Fashion,H&M,28.44,0.17,299
836,Beauty,H&M,24.88,0.32,208
837,Accessories,Unbranded,28.67,0.4,366
838,Fashion,Nike,99.31,0.13,369
839,Beauty,Unbranded,5.64,0.36,333
840,Fashion,Nike,112.93,0.34,430
841,Accessories,Nike,10.6,0.13,429
842,Beauty,Zara,26.75,0.19,147
843,Fashion,Gucci,23.49,0.19,26
844,Accessories,Zara,53.03,0.39,445
845,Fashion,Gucci,9.22,0.11,66
846,Fashion,Unbranded,47.93,0.33,72
847,Shoes,Gucci,167.24,0.17,206
848,Shoes,Unbranded,11.13,0.31,57
849,Accessories,H&M,38.54,0.2,472
850,Shoes,H&M,19.5,0.25,490
851,Accessories,Gucci,46.56,0.34,495
852,Shoes,Gucci,33.63,0.33,245
853,Fashion,Unbranded,19.82,0.35,72
854,Accessories,Zara,48.93,0.07,418
855,Accessories,Unbranded,140.26,0.29,243
856,Fashion,Zara,28.43,0.1,173
857,Accessories,H&M,58.9,0.2,67
858,Accessories,Nike,11.77,0.24,370
859,Shoes,Gucci,15.41,0.19,166
860,Accessories,Zara,48.32,0.23,412
861,Beauty,Unbranded,108.56,0.4,83
862,Fashion,H&M,44.01,0.1,368
863,Shoes,Zara,25.78,0.29,201
864,Shoes,Unbranded,33.1,0.19,144
865,Beauty,Gucci,12.18,0.1,198
866,Fashion,Gucci,53.71,0.11,58
867,Fashion,Adidas,67.08,0.38,279
868,Shoes,Nike,23.07,0.36,401
869,Accessories,Adidas,22.74,0.37,22
870,Shoes,H&M,40.96,0.4,83
871,Fashion,Zara,23.35,0.12,48
872,Beauty,H&M,31.41,0.17,391
873,Shoes,Unbranded,177.64,0.28,30
874,Fashion,Gucci,27.18,0.22,116
875,Shoes,Adidas,24.86,0.2,377
876,Accessories,Adidas,19.73,0.18,461
877,Shoes,Adidas,60.06,0.26,222
878,Shoes,H&M,28.65,0.25,430
879,Fashion,Gucci,19.7,0.11,40
880,Fashion,Zara,95.3,0.22,58
881,Fashion,Unbranded,103.1,0.24,242
882,Shoes,Zara,20.48,0.25,121
883,Accessories,H&M,7.44,0.12,65
884,Beauty,Unbranded,74.14,0.31,85
885,Beauty,Adidas,19.15,0.06,110
886,Fashion,Nike,62.33,0.17,183
887,Fashion,H&M,6.85,0.32,478
888,Shoes,H&M,67.63,0.25,130
889,Beauty,Gucci,12.57,0.14,357
890,Fashion,Zara,59.42,0.29,142
891,Accessories,H&M,33.5,0.25,212
892,Accessories,H&M,15.44,0.33,466
893,Fashion,Adidas,23.91,0.31,118
894,Fashion,Adidas,57.34,0.26,310
895,Beauty,Unbranded,36.04,0.22,178
896,Beauty,Nike,52.85,0.1,431
897,Shoes,Gucci,160.96,0.14,122
898,Beauty,Nike,9.47,0.2,404
899,Accessories,Unbranded,120.76,0.26,300
900,Accessories,Adidas,36.0,0.23,62
901,Fashion,Zara,16.13,0.15,103
902,Beauty,Adidas,11.42,0.05,470
903,Shoes,Gucci,28.47,0.22,210
904,Accessories,Adidas,69.22,0.15,70
905,Accessories,Gucci,29.9,0.31,405
906,Shoes,Gucci,110.93,0.06,229
907,Shoes,Gucci,10.37,0.25,145
908,Accessories,Unbranded,32.8,0.38,467
909,Accessories,Gucci,12.16,0.11,477
910,Shoes,Gucci,44.3,0.22,88
911,Accessories,Zara,67.32,0.08,284
912,Fashion,Nike,23.65,0.27,277
913,Fashion,H&M,4.12,0.24,437
914,Shoes,Nike,38.83,0.19,207
915,Beauty,Gucci,46.96,0.23,249
916,Shoes,Zara,45.76,0.36,208
917,Shoes,Adidas,89.0,0.12,434
918,Beauty,Zara,14.06,0.06,29
919,Beauty,Gucci,57.06,0.35,133
920,Beauty,Zara,85.97,0.25,95
921,Fashion,Zara,7.98,0.36,183
922,Accessories,Gucci,42.77,0.26,104
923,Fashion,Unbranded,22.12,0.33,68
924,Accessories,Zara,31.02,0.2,345
925,Fashion,H&M,43.73,0.31,196
926,Accessories,H&M,22.43,0.37,406
927,Fashion,Zara,19.29,0.25,477
928,Beauty,Unbranded,34.03,0.11,408
929,Shoes,Adidas,13.88,0.14,237
930,Fashion,Gucci,13.89,0.12,208
931,Accessories,H&M,57.03,0.14,488
932,Beauty,Adidas,13.21,0.16,365
933,Fashion,Zara,56.43,0.24,249
934,Fashion,Adidas,47.95,0.26,274
935,Beauty,Nike,8.33,0.2,255
936,Fashion,H&M,19.26,0.27,45
937,Shoes,Zara,86.08,0.08,91
938,Fashion,Gucci,15.11,0.08,280
939,Shoes,Unbranded,22.84,0.11,273
940,Shoes,Zara,47.93,0.23,290
941,Beauty,Gucci,61.97,0.12,142
942,Fashion,Unbranded,27.08,0.15,163
943,Beauty,Unbranded,20.53,0.19,276
944,Fashion,Zara,103.33,0.33,163
945,Fashion,Adidas,133.1,0.05,440
946,Accessories,Adidas,72.46,0.28,278
947,Fashion,Unbranded,35.45,0.28,455
948,Beauty,Adidas,17.35,0.33,66
949,Shoes,Nike,17.04,0.38,370
950,Fashion,Unbranded,50.3,0.06,32
951,Accessories,Unbranded,46.28,0.1,395
952,Beauty,Gucci,101.62,0.36,227
953,Fashion,Adidas,55.72,0.21,330
954,Beauty,Unbranded,9.95,0.25,254
955,Accessories,Nike,76.83,0.28,168
956,Accessories,Gucci,14.9,0.29,341
957,Beauty,Zara,24.36,0.38,457
958,Fashion,Unbranded,40.45,0.4,174
959,Shoes,Nike,163.45,0.3,185
960,Accessories,H&M,398.59,0.15,109
961,Fashion,Nike,53.81,0.36,205
962,Fashion,Nike,28.6,0.07,337
963,Shoes,Gucci,50.79,0.13,377
964,Accessories,Zara,67.36,0.36,193
965,Accessories,H&M,25.62,0.14,236
966,Fashion,Adidas,139.24,0.13,414
967,Fashion,Adidas,39.81,0.1,475
968,Shoes,Nike,49.31,0.35,283
969,Shoes,Gucci,56.42,0.23,116
970,Accessories,Gucci,46.4,0.29,136
971,Beauty,Adidas,64.79,0.13,218
972,Accessories,H&M,20.21,0.32,339
973,Fashion,Zara,21.19,0.32,40
974,Accessories,H&M,13.73,0.16,219
975,Beauty,Unbranded,47.07,0.19,390
976,Shoes,Unbranded,61.75,0.12,466
977,Beauty,Zara,47.76,0.39,360
978,Beauty,Adidas,126.42,0.28,467
979,Beauty,Zara,32.97,0.38,267
980,Shoes,Gucci,56.54,0.16,295
981,Beauty,Unbranded,13.83,0.32,283
982,Beauty,Nike,24.3,0.32,77
983,Beauty,Nike,57.77,0.29,321
984,Fashion,Adidas,65.32,0.39,50
985,Beauty,Gucci,26.18,0.19,268
986,Shoes,H&M,31.27,0.1,112
987,Beauty,Gucci,9.83,0.29,284
988,Beauty,Nike,24.89,0.31,290
989,Shoes,Nike,67.51,0.25,113
990,Beauty,Unbranded,52.47,0.12,173
991,Shoes,Gucci,49.43,0.23,413
992,Beauty,Gucci,34.46,0.16,304
993,Shoes,Nike,33.3,0.2,99
994,Beauty,H&M,19.53,0.28,311
995,Beauty,Adidas,57.92,0.31,103
996,Fashion,Adidas,46.38,0.13,384
997,Fashion,Gucci,49.09,0.19,393
998,Beauty,Adidas,21.74,0.14,56
999,Beauty,Nike,5.91,0.12,361
1000,Accessories,Nike,79.66,0.32,346
1001,Shoes,Gucci,22.58,0.37,426
1002,Accessories,Gucci,16.61,0.18,444
1003,Fashion,Unbranded,57.67,0.31,251
1004,Fashion,Gucci,24.2,0.36,112
1005,Fashion,H&M,77.32,0.35,355
1006,Fashion,Adidas,54.25,0.11,121
1007,Beauty,Gucci,57.22,0.38,431
1008,Fashion,Zara,11.1,0.18,451
1009,Beauty,Unbranded,87.32,0.17,185
1010,Beauty,Zara,40.81,0.07,178
1011,Fashion,Nike,24.65,0.22,33
1012,Fashion,Adidas,37.14,0.09,392
1013,Shoes,Gucci,8.0,0.14,244
1014,Accessories,Zara,45.92,0.16,92
1015,Fashion,Adidas,14.53,0.33,268
1016,Shoes,Nike,11.22,0.36,110
1017,Shoes,H&M,9.8,0.16,235
1018,Accessories,Unbranded,80.65,0.35,480
1019,Beauty,Adidas,20.02,0.35,109
1020,Fashion,Adidas,112.95,0.32,48
1021,Accessories,H&M,21.57,0.1,454
1022,Fashion,Adidas,8.45,0.29,324
1023,Shoes,Nike,13.56,0.38,446
1024,Shoes,Nike,89.0,0.29,495
1025,Beauty,H&M,29.23,0.17,239
1026,Shoes,Unbranded,21.36,0.23,347
1027,Shoes,Gucci,37.64,0.28,234
1028,Accessories,Zara,49.47,0.23,240
1029,Fashion,Gucci,80.96,0.09,408
1030,Fashion,Adidas,105.51,0.16,61
1031,Accessories,Zara,24.83,0.33,154
1032,Beauty,H&M,11.46,0.35,61
1033,Fashion,H&M,23.79,0.1,183
1034,Shoes,Unbranded,40.78,0.38,380
1035,Fashion,Zara,15.32,0.17,302
1036,Shoes,Nike,15.4,0.28,77
1037,Beauty,Zara,43.6,0.31,321
1038,Accessories,Adidas,31.85,0.33,341
1039,Fashion,Nike,34.0,0.38,44
1040,Accessories,H&M,18.05,0.16,92
1041,Fashion,Zara,27.54,0.35,392
1042,Shoes,Gucci,15.81,0.1,430
1043,Accessories,Unbranded,67.5,0.3,148
1044,Fashion,Gucci,75.81,0.31,106
1045,Shoes,Unbranded,7.56,0.29,349
1046,Accessories,Adidas,15.74,0.14,445
1047,Accessories,Gucci,10.0,0.36,455
1048,Fashion,Zara,19.69,0.11,172
1049,Fashion,Zara,30.98,0.07,201
1050,Fashion,Gucci,10.38,0.3,144
1051,Shoes,Zara,15.84,0.22,86
1052,Fashion,Adidas,14.83,0.35,25
1053,Accessories,Nike,39.09,0.18,144
1054,Accessories,Adidas,35.0,0.11,333
1055,Fashion,Unbranded,18.59,0.34,345
1056,Fashion,Adidas,38.15,0.24,72
1057,Beauty,Unbranded,21.38,0.12,85
1058,Accessories,Zara,26.65,0.3,333
1059,Shoes,Nike,126.31,0.23,101
1060,Beauty,Zara,96.77,0.26,106
1061,Fashion,H&M,11.71,0.21,21
1062,Fashion,Zara,64.31,0.34,223
1063,Accessories,Unbranded,63.38,0.34,169
1064,Fashion,Zara,13.22,0.3,312
1065,Shoes,Zara,63.75,0.09,423
1066,Accessories,Nike,113.33,0.34,122
1067,Fashion,Zara,13.49,0.28,43
1068,Accessories,Nike,15.89,0.29,387
1069,Fashion,Gucci,74.75,0.18,231
1070,Fashion,H&M,41.15,0.36,84
1071,Fashion,Nike,51.48,0.3,468
1072,Shoes,Unbranded,43.49,0.09,228
1073,Shoes,Gucci,45.27,0.19,270
1074,Accessories,Nike,11.46,0.36,404
1075,Fashion,Nike,76.54,0.07,136
1076,Fashion,H&M,84.41,0.39,135
1077,Shoes,Unbranded,27.56,0.29,256
1078,Fashion,Adidas,31.98,0.27,497
1079,Shoes,Adidas,9.73,0.14,124
1080,Fashion,Nike,49.97,0.14,278
1081,Accessories,Zara,52.33,0.38,65
1082,Fashion,Unbranded,31.51,0.15,330
1083,Fashion,Gucci,81.41,0.32,350
1084,Beauty,Zara,25.35,0.19,235
1085,Shoes,Zara,52.02,0.1,489
1086,Fashion,Unbranded,14.65,0.05,467
1087,Fashion,Nike,32.5,0.24,320
1088,Beauty,Nike,28.8,0.39,429
1089,Beauty,Nike,39.66,0.18,352
1090,Shoes,Nike,24.64,0.18,468
1091,Beauty,Adidas,29.81,0.17,43
1092,Accessories,Nike,64.13,0.23,477
1093,Beauty,Adidas,23.35,0.2,54
1094,Accessories,Adidas,9.16,0.36,43
1095,Shoes,Nike,134.25,0.23,47
1096,Shoes,H&M,100.0,0.23,483
1097,Shoes,Gucci,11.78,0.1,35
1098,Shoes,Zara,57.5,0.39,78
1099,Shoes,Adidas,22.15,0.14,484
1100,Accessories,Unbranded,40.89,0.08,262
1101,Accessories,Unbranded,41.9,0.28,457
1102,Shoes,Gucci,27.45,0.26,226
1103,Beauty,Unbranded,17.69,0.2,419
1104,Fashion,H&M,19.06,0.2,290
1105,Shoes,Unbranded,15.91,0.32,268
1106,Beauty,Zara,17.02,0.12,286
1107,Fashion,Zara,31.38,0.34,212
1108,Shoes,Adidas,18.68,0.28,354
1109,Shoes,Nike,57.15,0.2,237
1110,Accessories,H&M,108.83,0.21,134
1111,Fashion,Adidas,20.82,0.14,87
1112,Fashion,H&M,40.11,0.31,318
1113,Beauty,Nike,49.39,0.23,344
1114,Accessories,Unbranded,48.31,0.16,416
1115,Accessories,Unbranded,35.19,0.26,413
1116,Accessories,Nike,59.99,0.4,94
1117,Accessories,Adidas,48.71,0.2,485
1118,Fashion,Nike,12.3,0.37,122
1119,Fashion,Gucci,66.38,0.17,316
1120,Shoes,Zara,67.35,0.07,197
1121,Shoes,Adidas,17.98,0.12,234
1122,Accessories,H&M,34.14,0.2,474
1123,Accessories,Gucci,57.21,0.13,334
1124,Accessories,Adidas,28.01,0.05,58
1125,Shoes,Nike,78.13,0.37,278
1126,Beauty,Nike,219.44,0.35,223
1127,Beauty,Nike,17.66,0.31,26
1128,Shoes,Nike,10.97,0.11,68
1129,Shoes,H&M,42.23,0.09,45
1130,Shoes,Gucci,58.98,0.07,180
1131,Shoes,Unbranded,27.53,0.3,376
1132,Shoes,Zara,105.91,0.38,195
1133,Shoes,H&M,11.35,0.2,98
1134,Accessories,H&M,57.65,0.09,21
1135,Accessories,Unbranded,20.4,0.23,402
1136,Accessories,Unbranded,131.04,0.17,474
1137,Accessories,Zara,163.04,0.18,435
1138,Shoes,Zara,17.93,0.27,151
1139,Beauty,Unbranded,21.34,0.3,295
1140,Fashion,Nike,65.87,0.09,136
1141,Shoes,H&M,24.3,0.06,183
1142,Fashion,Adidas,31.93,0.4,307
1143,Beauty,Zara,33.79,0.13,47
1144,Accessories,Zara,7.13,0.07,352
1145,Beauty,Unbranded,32.75,0.12,20
1146,Shoes,Gucci,19.07,0.06,207
1147,Accessories,Adidas,22.32,0.19,75
1148,Shoes,Adidas,105.1,0.33,54
1149,Accessories,Zara,12.12,0.17,131
1150,Fashion,Nike,63.47,0.21,305
1151,Fashion,Gucci,26.49,0.29,329
1152,Fashion,Adidas,26.47,0.23,55
1153,Beauty,Zara,62.32,0.35,458
1154,Shoes,Adidas,43.47,0.35,236
1155,Beauty,Gucci,52.27,0.05,99
1156,Fashion,Gucci,71.85,0.32,333
1157,Shoes,H&M,25.41,0.21,102
1158,Fashion,Unbranded,20.29,0.4,84
1159,Beauty,Unbranded,13.9,0.22,344
1160,Beauty,Zara,17.11,0.4,147
1161,Beauty,Gucci,350.47,0.31,326
1162,Fashion,H&M,89.63,0.14,41
1163,Shoes,H&M,11.24,0.24,235
1164,Shoes,Adidas,11.5,0.4,126
1165,Fashion,Adidas,48.69,0.35,128
1166,Shoes,H&M,51.31,0.08,391
1167,Fashion,Adidas,51.37,0.3,376
1168,Shoes,Gucci,27.01,0.17,200
1169,Accessories,Nike,29.95,0.05,375
1170,Accessories,Gucci,43.05,0.19,183
1171,Beauty,H&M,35.47,0.13,87
1172,Accessories,H&M,5.61,0.34,311
1173,Accessories,Gucci,27.55,0.17,199
1174,Accessories,Adidas,16.76,0.34,200
1175,Fashion,Adidas,38.1,0.05,485
1176,Accessories,Unbranded,360.76,0.16,453
1177,Accessories,H&M,44.43,0.13,483
1178,Beauty,Zara,25.77,0.13,188
1179,Accessories,Unbranded,69.23,0.07,421
1180,Accessories,Adidas,48.72,0.12,41
1181,Shoes,Gucci,46.34,0.24,85
1182,Beauty,Adidas,53.81,0.15,40
1183,Beauty,Gucci,171.61,0.2,119
1184,Beauty,Unbranded,13.4,0.18,403
1185,Beauty,H&M,48.37,0.36,319
1186,Beauty,Adidas,15.78,0.37,122
1187,Beauty,Gucci,51.65,0.22,66
1188,Fashion,H&M,15.88,0.17,58
1189,Accessories,Zara,23.71,0.09,304
1190,Beauty,Gucci,26.15,0.38,329
1191,Accessories,Unbranded,72.29,0.07,109
1192,Accessories,Zara,69.05,0.15,104
1193,Fashion,Zara,12.22,0.15,292
1194,Beauty,Nike,34.6,0.16,355
1195,Shoes,Adidas,18.77,0.11,207
1196,Fashion,Gucci,12.1,0.32,178
1197,Shoes,Zara,27.84,0.09,262
1198,Accessories,Nike,25.87,0.27,92
1199,Accessories,Unbranded,230.76,0.09,498
1200,Fashion,H&M,46.82,0.07,481
1201,Fashion,Gucci,11.0,0.37,68
1202,Shoes,Zara,21.08,0.12,120
1203,Beauty,Adidas,74.97,0.34,21
1204,Shoes,Nike,176.05,0.24,263
1205,Fashion,Zara,9.31,0.08,195
1206,Shoes,Adidas,7.36,0.38,257
1207,Fashion,Zara,147.93,0.14,417
1208,Shoes,Gucci,45.23,0.35,78
1209,Fashion,Gucci,16.53,0.11,372
1210,Fashion,Gucci,50.79,0.35,118
1211,Fashion,Unbranded,4.02,0.05,461
1212,Beauty,Unbranded,33.2,0.23,378
1213,Shoes,Nike,43.05,0.32,461
1214,Shoes,Gucci,69.37,0.38,454
1215,Shoes,Adidas,14.72,0.37,487
1216,Fashion,Zara,35.47,0.34,21
1217,Shoes,H&M,15.79,0.36,262
1218,Shoes,Adidas,40.62,0.12,316
1219,Fashion,Unbranded,16.18,0.15,230
1220,Accessories,Unbranded,23.89,0.15,142
1221,Fashion,Adidas,14.93,0.18,248
1222,Shoes,Unbranded,55.75,0.19,101
1223,Fashion,Gucci,65.81,0.24,163
1224,Accessories,Nike,27.45,0.11,407
1225,Fashion,Zara,34.14,0.29,159
1226,Shoes,Nike,10.39,0.11,48
1227,Accessories,Zara,26.06,0.16,410
1228,Beauty,Zara,31.81,0.23,289
1229,Shoes,Nike,269.52,0.33,266
1230,Accessories,Adidas,13.6,0.31,31
1231,Accessories,Zara,106.84,0.28,374
1232,Beauty,Nike,73.51,0.1,408
1233,Fashion,Zara,41.45,0.24,356
1234,Fashion,H&M,135.22,0.08,125
1235,Shoes,Adidas,44.6,0.18,51
1236,Beauty,Gucci,45.21,0.19,93
1237,Fashion,Zara,31.74,0.06,190
1238,Beauty,H&M,88.13,0.15,356
1239,Fashion,Gucci,79.61,0.38,88
1240,Accessories,Gucci,20.07,0.38,320
1241,Fashion,Zara,11.53,0.17,381
1242,Beauty,Nike,28.15,0.07,156
1243,Accessories,Zara,17.46,0.11,452
1244,Accessories,H&M,31.47,0.19,436
1245,Accessories,Gucci,89.12,0.38,119
1246,Beauty,Zara,22.97,0.1,165
1247,Shoes,Nike,32.0,0.32,28
1248,Shoes,Zara,34.69,0.09,81
1249,Shoes,Adidas,65.28,0.39,204
1250,Beauty,Nike,5.49,0.18,48
1251,Accessories,H&M,20.38,0.32,400
1252,Shoes,Gucci,39.21,0.17,133
1253,Beauty,Zara,86.49,0.27,481
1254,Shoes,Nike,22.34,0.12,428
1255,Fashion,Adidas,7.38,0.1,162
1256,Shoes,Nike,54.37,0.38,409
1257,Shoes,Unbranded,19.92,0.37,139
1258,Accessories,Adidas,12.78,0.36,189
1259,Beauty,H&M,20.1,0.27,176
1260,Accessories,Gucci,28.57,0.33,354
1261,Accessories,H&M,20.41,0.07,368
1262,Accessories,Zara,5.67,0.17,279
1263,Accessories,Nike,67.87,0.16,101
1264,Accessories,Unbranded,91.83,0.27,261
1265,Shoes,Adidas,55.77,0.17,460
1266,Accessories,Adidas,13.33,0.1,452
1267,Accessories,Nike,28.19,0.26,191
1268,Beauty,Unbranded,32.94,0.34,250
1269,Fashion,Nike,53.47,0.18,227
1270,Shoes,Zara,56.52,0.1,94
1271,Shoes,H&M,18.41,0.12,289
1272,Shoes,Adidas,35.36,0.13,406
1273,Accessories,Zara,47.74,0.15,133
1274,Accessories,H&M,106.13,0.27,81
1275,Accessories,Zara,58.18,0.26,381
1276,Beauty,Unbranded,62.26,0.29,339
